id,meta.reviewStatus,meta.reviewLog,meta.reviewedBy,semester,university,label.fullName.de,label.fullName.en,type,sws,language,objectives.en,contents.de,links.homepage.de,links.homepage.en
/tu-darmstadt.numerische_methoden_der_beschleunigerphysik_,01: in preparation,,,WiSe 2024/25,/tu-darmstadt,Numerische Methoden der Beschleunigerphysik ,,lecture,2,de,Illustration der Genauigkeitsanforderungen an numerische Verfahren anhand einfacher Beispiele aus der Beschleunigerphysik Methoden der numerischen Feldberechnung für Beschleunigungskavitäten und Magnete Stabilitätsanalyse und Eigenwertprobleme in der Beschleunigerphysik Methoden der Teilchenverfolgung in elektromagnetischen Feldern Sampling-Techniken von Strahlverteilungsfunktionen Verfahren zur selbstkonsistenten numerischen Integration der Strahlverteilungsfunktion in elektromagnetischen Feldern Ersatzmodelle für den Einsatz im Kontrollraum Interaktive (python) Notebooks und Beispielskripte zu allen Verfahren und Anwendungen ,,"https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000335,-N0,-N389455438970722,-N389455438999723,-N0,-N0,-N3,-ARjKpQUmKHNLNVg7jcBLeRjWPcj7AW-iFcfA5OWRLvUeFmdUBmuAHxdVFxDm6PzK3YMU3HfyZmooNeZWqPUoXeMPlYMmwOjP5RoPsx-cweY69PNUfRqBFvIRFHgRYWImEeM5yOvZ9HzmB7QBAmg5pQDHXfDAkfoPNHM5lcBZMfNASmdWjfQ5URg5MWzGDfZHFVuPCmfWzxSK3xoowmWHUOdyjVqwdPYmUfUKpmqUsOSmAYooorqwdWIo0Yu58WvZNRZHHcMmPmUL9egoUmkNA3fAtVuLNQjKwvBoSQ-WxHYLuVSKsrD6kHZojCYANCYPkmzH-voW5fDewWYcZfqZ5mjiAYQRsRWlA4fW3m-50cNZNvq6PCY53mqHYWuFFWjWxHIU3WuUbOgpZVZKwRjRMHDA3cIpoeq5ImNGmQQ76CuU6mDZdYMLo7uKJRBwAVUKWYWDNfWKomfZC4SRLQUpf7gWmRjHdcgmWYWUfQUlAHQm7RBoBHDmqcqP9WBwKYSHEOBwh7NUAPdLDVDnNfNwLOoLsfzajHMU9eNKUWzndOf6SRzL5RWVjfIU3RzRhOzc6PZKLPf7t3uHYYSc-CfKLQ-LQVWm33zAF3fL8fQPZWbZEVNZBVgWbH-i6HvZdmS7ZPjRyYqWL4SU7YDPzfMFNWQ5tHYAYHYmImfWNWN6vHNHTejRyYURKRZmXfZpwWQmVxgmoRMWzHMRZWfnNvSLoHIog3zwTCQptmSAWVZmEvdcNedBFWf6fvZnZvMpp4uph",
/tu-darmstadt.physik_dichter_plasmen_mit_schwerionen-_und_laserstrahlen,01: in preparation,,,WiSe 2024/25,/tu-darmstadt,Physik dichter Plasmen mit Schwerionen- und Laserstrahlen,,seminar,2,de,,,"https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000335,-N0,-N388383620155765,-N388383620121766,-N0,-N0,-N3,-AeDmwCfyFWYUCQMK9HSWvWQR3HBRqWImgvNHZVB59xd6XvgRWeZUSxdWM4upKWZPDVoKxmuPWOd2w4UewHgUpef6M3SV-4gLZYgpkvoUMOYKmQgWpHdPAVdWNmjReHzedRNFw7fl-xUow7NyFcz6BRUPdv-pweYZfCuLHQdGEcYDwfNLdHgP6HdoxRW5AvqAUcbZbVqZ9HWHXPSWqHSLUOWHqHDB-OYoFRUKdrMAFQUPq3SLAvI5jmQ5xWuPDQgW9PzG6foPJfz6bRZpxOUHF7NZDQY5McbZWvgUfYgWpcqKT7q6BfNWgeYwDrU58mZPBcbZFCumzPMo0WNAUfIp5mzGEmBUfVuBAcDl93zPZfWmU4qGsQMW-4IHuefP97jHTcWlj7DHSfNfAcQ7wQjK0YuHJWUHpfzKKRZWPPNGqfdKQVDyweglwYDmBQWB9WDGqH-W5fIoCfqHKWBy-cWmUPYGPYQ7NcjWsHBwtOBHaeqwXCuUWOIHpfYKTff6IOoLMHoWjOYmqOUmEmdwlWSRXHU5QxSK0ODNNWILQeNNZQzACVfwACWp6mDGfmfG5rUmSVfR63fUDmzGfcuDZedadcNGCODWZRSpdHZ5amjplxIUPWQ5UQQPhcDPa7Dw8HMRyvDWtWMHhODLpV-5lRuLtHdmC7uUYOSKemoPF4ocF3QmMxoD9WUP54IUH7NNAvdKWWqcwWoPdOz5l4kZN4DUYc-WqPMmwPupy7NZqYuD9vjnZmgLZv-5jmZHxYBNAHUUq",
/tu-darmstadt.projektoberseminar_beschleunigertechnik,01: in preparation,,,WiSe 2024/25,/tu-darmstadt,Projektoberseminar Beschleunigertechnik,,seminar,4,de,"Bearbeitung eines komplexeren, forschungsnahen Projekts aus dem Bereich der Beschleunigertechnik. Je nach Problemstellung sind messtechnische, analytische und Simulations-Aspekte enthalten.",,"https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000335,-N0,-N373084168651854,-N373084168665855,-N0,-N0,-N3,-ArgoNxvNAOBUS4z6fQYU0vflAYzLvHdRjOz5-3kNjQDA-YzUBcf6IRuo-P-5-CWWdOfRMYIRECWH-Rj7NVqRa7dG0CuRUHfPKmYAKrMiNxgUv7YFFVMHZVoidmofjWjUlcIpSPUit7jpXQfAVvgp8fjR8O-HKvDWv7QobczRa4IRb7MoHvqPkeZoqcqR3mYWUcYP0fvZ7voKpfUP6YuAh4Mm8xoUvRfwjHuRIVz7-QZmBCWRkVSPzfZHl4WP-4zejRgej7NAlHIopODRNmYHwOUH0PWLjfSAgmDPEfSPEczAuvYoXHzmNP-HTWdH5QMLQmSnAWNGhQf50HDAzOZUw7DlZcDLKHq6keDHgOzLhOUftYQHZYQiFmzHZeDfFHoUYOYUMWNWXQfKoHDc-YBW0xZovPtZWQjKKOQLAfq5TvfH5HYPFQNVwPQ58Vqf6cMUD3WHWVdWNvtZq7-U-vj5PWfU6xopxYSU-YM7NRQpY7ZPVVfPWPZKeHWoBWo5xRu7tOg5vxDGbxglwOWHt4UWMP-oDmMoHRuateq5l4uWemSPUvBy9WQWNvu5oVUU-xZRIrq26YQRUHIWvONmxeDmaOSUVfSUh3BGPYSHFcB2wVWp8WzUbRuFAOZpecg5yHYozfgUe4gmqYfwHQdRPCWRZVoRBPdol4fKAWuWBmSmpcZLoRqcwRZmE4DouvYDFHglAxq68HqRIYgmC7QmxWgLkOYAyxuAbeqRhV-pXxNWJOULfRbZVVuAmWNNjcWUE7NGu",
/tu-darmstadt.röntgenlicht-freie-elektronen-laser,01: in preparation,,,SoSe 2024,/tu-darmstadt,Röntgenlicht-Freie-Elektronen-Laser,,lecture,2,de,"Optische Laser können Röntgenstrahlen von Photonen nicht erzeugen. Deshalb wurden Freie-Elektron-Laser als äußerst intensive Quellen der Röntgenstrahlung entwickelt.  Die Maximalhelligkeit dieser Anlagen übertrifft die anderer Quellen um mehr als zehn Größenordnungen.  Die Freie-Elektronen-Laser erzeugen ein hartes Röntgenlicht mit sehr hoher Querkohärenz und von Femtosekunde-Pulslänge.  Diese Eigenschaften öffnen neue Gebiete der Wissenschaft.  In diesem Kurs wird eine Übersicht der Grundlagen der Freie-Elektronen-Laser-Physik behandelt.  Wir fangen unsere Diskussion von Grundlagen der Teilchenbeschleunigung und Synchrotronstrahlung an, beschreiben die Elektronbewegung in einem Undulator und erklären die wichtigsten Schritte zur Ableitung der Gleichungen.  Die wichtigsten Eigenschaften des Lasers im linearen und in nichtlinearen Regimen werden diskutiert. Das Grundprinzip  der selbstverstärkten spontanen Emission (SASE) wird eingeführt und charakterisiert. Wir besprechen verschiedene neuentwickelte Schemas, um die Leistung der Laser zu erhöhen. Die theoretischen Grundlagen werden im Kurs durch die Ergebnisse von numerischen Simulationen und Experimenten teilweise illustriert. Die numerischen Algorithmen werden kurz besprochen. ",,,
/tu-darmstadt.röntgenlicht-freie-elektronen-laser,01: in preparation,,,SoSe 2024,/tu-darmstadt,Röntgenlicht-Freie-Elektronen-Laser,,exercises,1,de,"Optische Laser können Röntgenstrahlen von Photonen nicht erzeugen. Deshalb wurden Freie-Elektron-Laser als äußerst intensive Quellen der Röntgenstrahlung entwickelt.  Die Maximalhelligkeit dieser Anlagen übertrifft die anderer Quellen um mehr als zehn Größenordnungen.  Die Freie-Elektronen-Laser erzeugen ein hartes Röntgenlicht mit sehr hoher Querkohärenz und von Femtosekunde-Pulslänge.  Diese Eigenschaften öffnen neue Gebiete der Wissenschaft.  In diesem Kurs wird eine Übersicht der Grundlagen der Freie-Elektronen-Laser-Physik behandelt.  Wir fangen unsere Diskussion von Grundlagen der Teilchenbeschleunigung und Synchrotronstrahlung an, beschreiben die Elektronbewegung in einem Undulator und erklären die wichtigsten Schritte zur Ableitung der Gleichungen.  Die wichtigsten Eigenschaften des Lasers im linearen und in nichtlinearen Regimen werden diskutiert. Das Grundprinzip  der selbstverstärkten spontanen Emission (SASE) wird eingeführt und charakterisiert. Wir besprechen verschiedene neuentwickelte Schemas, um die Leistung der Laser zu erhöhen. Die theoretischen Grundlagen werden im Kurs durch die Ergebnisse von numerischen Simulationen und Experimenten teilweise illustriert. Die numerischen Algorithmen werden kurz besprochen. ",,,
/tu-darmstadt.seminar_physik_und_technik_von_beschleunigern,01: in preparation,,,WiSe 2024/25,/tu-darmstadt,Seminar Physik und Technik von Beschleunigern,,seminar,1,de,Anwendung und Erkennen theoretischer Zusammenhänge auf praxisrelevante Beispiele der Beschleunigertechnik,,"https://www.tucan.tu-darmstadt.de/scripts/mgrqispi.dll?APPNAME=CampusNet&PRGNAME=COURSEDETAILS&ARGUMENTS=-N000000000000001,-N000601,-N0,-N371254096109012,-N371254096117013,-N0,-N0,-N0",
/tu-dortmund.beschleunigerphysik_i,01: in preparation,,,WiSe 2024/25,/tu-dortmund,Beschleunigerphysik I,,"lecture,exercises,seminar",4,de,,,https://delta.tu-dortmund.de/studium/lehrveranstaltungen/beschleunigerphysik/#/,
/tu-dortmund.beschleunigerphysik_ii,01: in preparation,,,SoSe 2024,/tu-dortmund,Beschleunigerphysik II,,"lecture,exercises,seminar",4,de,,,https://delta.tu-dortmund.de/studium/lehrveranstaltungen/beschleunigerphysik/#/,
"/tu-dortmund.beschleunigerphysik_und_synchrotronstrahlung,_anwendungen_in_der_festkörperphysik",01: in preparation,,,,/tu-dortmund,"Beschleunigerphysik und Synchrotronstrahlung, Anwendungen in der Festkörperphysik",,seminar,2,de,,,,
/uni-bonn.accelerator_physics_/_beschleunigerphysik_i,01: in preparation,,,WiSe 2024/25,/uni-bonn,Accelerator Physics / Beschleunigerphysik I,,lecture,2,en,,,,
/uni-bonn.accelerator_physics_/_beschleunigerphysik_i,01: in preparation,,,WiSe 2024/25,/uni-bonn,Accelerator Physics / Beschleunigerphysik I,,exercises,1,en,,,,
/uni-bonn.advanced_accelerator_physics,01: in preparation,,,SoSe 2024,/uni-bonn,Advanced Accelerator Physics,,lecture,4,de,,,,
/uni-bonn.advanced_accelerator_physics,01: in preparation,,,SoSe 2024,/uni-bonn,Advanced Accelerator Physics,,exercises,1,de,,,,
/uni-frankfurt.beschleuniger-seminar,01: in preparation,,,WiSe 2024/25,/uni-frankfurt,Beschleuniger-Seminar,,seminar,,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=395716&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
"/uni-frankfurt.blockseminar_/_winterschule_""aktuelle_probleme_der_beschleuniger-,_astro-_und_plasmaphysik""",01: in preparation,,,WiSe 2024/25,/uni-frankfurt,"Blockseminar / Winterschule ""Aktuelle Probleme der Beschleuniger-, Astro- und Plasmaphysik""",,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=395716&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.einführung_in_die_beschleunigerphysik_mit_exkursion_,01: in preparation,,,WiSe 2024/25,/uni-frankfurt,Einführung in die Beschleunigerphysik mit Exkursion ,,lecture,2,de,"Grundlagen der Beschleunigerphysik, Linear- und Kreisbeschleuniger Teilchendynamik, periodische Systeme, Hochfrequenzstrukturen, RFQ-Beschleuniger; Anwendungen von Beschleunigern; Synchrotronstrahlung; neue Entwicklungen",,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384065&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
"/uni-frankfurt.einführung_in_die_beschleunigerphysik,_übungen_zur_vorlesung_",01: in preparation,,,WiSe 2024/25,/uni-frankfurt,"Einführung in die Beschleunigerphysik, Übungen zur Vorlesung ",,exercises,1,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384067&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.high_intensity_accelerators_and_their_applications,01: in preparation,,,WiSe 2024/25,/uni-frankfurt,High Intensity Accelerators and their Applications,,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384082&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
"/uni-frankfurt.high_intensity_accelerators_and_their_applications,_übungen_zur_vorlesung",01: in preparation,,,WiSe 2024/25,/uni-frankfurt,"High Intensity Accelerators and their Applications, Übungen zur Vorlesung",,exercises,1,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384082&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.hochleistungsbeschleuniger_und_deren_anwendungen,01: in preparation,,,SoSe 2024,/uni-frankfurt,Hochleistungsbeschleuniger und deren Anwendungen,,seminar,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=375814&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.laseranwendungen_in_teilchenbeschleunigern,01: in preparation,,,WiSe 2024/25,/uni-frankfurt,Laseranwendungen in Teilchenbeschleunigern,,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384085&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.linearbeschleuniger,01: in preparation,,,SoSe 2024,/uni-frankfurt,Linearbeschleuniger,,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=375842&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
"/uni-frankfurt.linearbeschleuniger,_übungen_zur_vorlesung",01: in preparation,,,SoSe 2024,/uni-frankfurt,"Linearbeschleuniger, Übungen zur Vorlesung",,exercises,1,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=375841&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.ringbeschleuniger_und_speicherringe,01: in preparation,,,SoSe 2024,/uni-frankfurt,Ringbeschleuniger und Speicherringe,,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=375847&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
"/uni-frankfurt.ringbeschleuniger_und_speicherringe,_übungen_zur_vorlesung_",01: in preparation,,,SoSe 2024,/uni-frankfurt,"Ringbeschleuniger und Speicherringe, Übungen zur Vorlesung ",,exercises,1,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=375846&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-frankfurt.vakuumphysik_2_vakuumphysik_an_beschleunigern,01: in preparation,,,WiSe 2024/25,/uni-frankfurt,Vakuumphysik 2: Vakuumphysik an Beschleunigern,,lecture,2,de,,,https://qis.server.uni-frankfurt.de/qisserver/rds?state=verpublish&status=init&vmfile=no&publishid=384079&moduleCall=webInfo&publishConfFile=webInfo&publishSubDir=veranstaltung,
/uni-hamburg.accelerator_physics_i,01: in preparation,,,WiSe 2024/25,/uni-hamburg,Accelerator Physics I,,"lecture,exercises",4,en,"Studierende kennen die Grundlagen der Beschleunigerphysik und sind in der Lage, eine einfache Beschleunigeranlage in ihren Grundelementen selbst zu konzipieren und ihre Schlüsselparameter zu berechnen. Im Einzelnen: • Verständnis des Funktionsprinzips verschiedener Arten von Teilchenbeschleunigern • Konzeption und Auslegung einfacher magnetoptischer Systeme • Grundkenntnisse der Hochfrequenztechnik und -technologie an Teilchenbeschleunigern • Kenntnisse der linearen Strahldynamik in Teilchenbeschleunigern und deren Anwendung"," Überblick über Beschleunigertypen: elektrostatische Beschleuniger und Induktionsbeschleuniger, DTL, RFQ, Alvarez, Linac, Zyklotron, Synchrotron, Mikrotron • Bauelemente von Beschleunigern: Teilchenquellen, Hochfrequenzsysteme und Beschleunigungsresonatoren, Magnete, Vakuumsysteme • Lineare Strahloptik: Bewegungsgleichungen, Matrixformalismus, Strahlparameter, Phasenraumdarstellung • Kreisbeschleuniger: periodische Magnetstrukturen, transversale und longitudinale Strahldynamik • Besichtigung von Beschleunigern auf dem DESY-Gelände (z.B. FLASH, PETRA III, HER",https://www.physik.uni-hamburg.de/forschung/institute/iexp/forschung/gruppe-hillert/lehre/beschleunigerphysik-1.html,
